Time,Open,High,Low,Close,Volume
2020-01-06,877.5,883.5,871.6,872.0,83770
2020-01-07,873.9,877.8,871.6,875.0,83997
2020-01-08,868.0,871.0,863.4,863.7,90489
2020-01-09,869.1,876.2,868.7,874.8,75461
2020-01-10,876.1,884.4,875.4,878.7,82465
2020-01-13,881.0,883.1,877.6,879.5,69842
2020-01-14,880.5,885.8,880.1,882.3,74369
2020-01-15,882.0,884.3,880.1,883.8,59791
2020-01-16,886.5,892.3,885.5,892.1,54457
2020-01-17,895.0,895.5,889.5,893.5,70607
2020-01-20,893.0,897.2,891.6,896.9,60257
2020-01-21,896.0,904.6,896.0,902.2,63328
2020-01-22,902.7,909.1,901.8,909.0,64281
2020-01-30,903.6,904.0,873.0,873.0,105632
2020-01-31,879.0,879.4,845.0,852.0,139324
2020-02-03,847.1,850.0,811.0,841.0,183620
2020-02-04,844.8,851.0,831.2,842.2,194912
2020-02-05,848.5,849.5,835.7,841.8,139923
2020-02-06,846.0,861.4,844.0,860.5,140367
2020-02-07,856.4,859.4,850.6,857.0,125635
2020-02-10,851.0,851.5,845.6,846.1,107072
2020-02-11,849.0,856.5,847.1,850.3,103659
2020-02-12,849.1,864.7,849.1,856.6,128526
2020-02-13,855.5,856.9,849.6,855.1,131133
2020-02-14,859.5,864.0,858.3,861.8,126261
2020-02-17,863.2,865.4,859.5,863.8,86306
2020-02-18,862.7,864.0,856.0,856.0,74707
2020-02-19,857.9,865.8,856.5,865.8,82723
2020-02-20,867.5,873.5,865.8,871.7,64539
2020-02-21,868.0,872.0,861.4,862.8,112375
2020-02-24,850.0,850.7,829.0,829.0,128478
2020-02-25,825.0,842.2,820.0,841.0,162837
2020-02-26,825.0,841.5,824.0,836.6,179965
2020-02-27,834.5,847.2,832.4,847.2,156792
2020-02-28,833.0,837.9,816.6,830.1,203810
2020-03-02,834.8,844.9,831.5,839.6,118761
2020-03-03,846.5,849.4,838.0,838.0,136611
2020-03-04,836.2,842.4,834.6,841.1,123322
2020-03-05,845.1,848.4,836.0,836.0,105182
2020-03-06,828.9,834.0,822.3,832.3,141416
2020-03-09,796.2,798.0,774.1,774.1,131999
2020-03-10,768.0,791.9,760.2,781.5,207615
2020-03-11,778.9,784.0,726.8,745.0,212493
2020-03-12,718.0,721.9,694.0,694.0,194113
2020-03-13,668.0,729.0,661.0,712.3,228204
2020-03-16,699.0,705.0,668.0,674.9,186102
2020-03-17,682.0,705.0,675.2,700.6,216320
2020-03-18,699.9,704.5,681.7,688.0,174759
2020-03-19,686.0,688.0,671.8,678.0,139677
2020-03-20,672.8,677.8,668.0,672.1,145359
2020-03-23,642.0,644.9,625.1,625.1,97093
2020-03-24,634.5,636.9,620.0,626.0,210798
2020-03-25,639.9,649.5,636.2,648.3,167871
2020-03-26,642.1,643.9,625.5,626.1,176064
2020-03-27,632.3,635.0,605.0,615.0,204113
2020-03-30,604.9,604.9,578.7,583.0,202159
2020-03-31,592.0,602.7,560.0,578.7,226261
2020-04-01,583.0,601.2,577.5,590.0,218566
2020-04-03,604.0,615.8,603.2,613.9,181611
2020-04-06,639.9,656.8,636.3,656.8,123780
2020-04-07,675.8,682.0,658.3,677.0,228037
2020-04-08,661.0,675.0,656.8,675.0,193063
2020-04-09,681.0,689.5,678.0,680.2,194931
2020-04-10,680.2,686.0,672.1,682.0,210246
2020-04-13,676.1,696.5,676.1,689.7,202584
2020-04-14,697.1,705.8,688.0,705.2,186742
2020-04-15,705.9,719.5,705.8,717.5,151019
2020-04-16,716.9,728.4,714.0,725.2,102626
2020-04-17,723.0,724.5,710.5,716.5,178181
2020-04-20,713.5,718.5,710.0,710.0,159470
2020-04-21,703.5,703.9,668.0,670.1,230517
2020-04-22,662.6,689.7,659.1,686.9,258419
2020-04-23,691.0,696.0,678.9,678.9,260194
2020-04-24,680.0,698.5,675.0,697.1,235828
2020-04-27,706.9,710.0,688.0,692.5,209723
2020-04-28,689.0,701.5,684.2,694.0,240653
2020-04-29,696.0,707.1,692.6,702.5,223231
2020-05-04,680.1,695.7,678.1,684.0,202008
2020-05-05,689.0,698.0,688.2,695.3,190570
2020-05-06,696.0,718.0,695.3,718.0,179060
2020-05-07,718.0,746.9,717.5,742.0,212402
2020-05-08,748.0,792.5,723.1,744.0,276292
2020-05-11,758.3,775.0,748.1,762.2,241815
2020-05-12,759.1,766.0,749.8,759.1,261592
2020-05-13,755.0,781.0,748.1,770.3,274565
2020-05-14,762.1,774.0,759.8,768.0,220617
2020-05-15,773.0,777.0,763.0,766.7,185787
2020-05-18,769.8,788.0,767.1,788.0,157405
2020-05-19,805.3,813.7,792.5,799.5,158811
2020-05-20,799.0,807.5,794.0,807.5,153550
2020-05-21,807.5,864.0,805.1,864.0,90311
2020-05-22,789.0,794.5,768.9,768.9,183398
2020-05-25,776.5,786.0,772.3,782.0,196856
2020-05-26,790.0,809.4,788.1,809.4,181518
2020-05-27,810.9,813.0,781.1,782.9,208309
2020-05-28,788.0,796.5,778.3,790.0,234116
2020-05-29,788.6,792.8,776.1,785.0,185260
2020-06-01,794.9,812.0,793.5,811.0,147528
2020-06-02,813.9,815.2,800.6,808.1,205836
2020-06-03,820.1,821.8,811.0,819.0,204025
2020-06-04,821.0,822.3,813.3,815.0,131414
2020-06-05,813.0,825.0,809.3,825.0,143854
2020-06-08,832.0,845.0,831.0,836.5,159338
2020-06-09,836.5,838.8,827.0,827.0,157697
2020-06-10,829.5,840.8,825.9,839.3,185721
2020-06-11,833.9,838.8,795.0,795.0,191947
2020-06-12,783.5,806.4,778.1,805.0,300905
2020-06-15,796.5,803.5,765.2,775.0,208388
2020-06-16,793.9,801.5,790.8,798.0,212214
2020-06-17,798.8,802.9,793.1,800.7,176293
2020-06-18,794.1,803.6,790.8,797.1,100844
2020-06-19,790.0,800.0,789.0,798.6,130018
2020-06-22,800.2,805.8,793.0,797.9,156049
2020-06-23,791.1,800.4,791.1,796.0,175272
2020-06-24,796.0,798.3,783.5,785.0,143297
2020-06-25,776.2,782.8,775.0,781.0,172194
2020-06-26,787.8,788.5,776.1,778.1,142205
2020-06-29,776.7,776.7,753.6,763.0,218029
2020-06-30,769.0,770.4,751.0,752.5,197428
2020-07-01,755.9,769.9,753.1,768.6,197988
2020-07-02,770.6,778.0,762.6,773.0,219722
2020-07-03,774.8,776.5,768.7,772.8,167568
2020-07-06,780.3,798.3,780.3,798.3,128165
2020-07-07,797.8,806.3,791.6,794.0,192970
2020-07-08,793.1,802.1,791.1,802.1,182464
2020-07-09,801.9,820.3,801.0,815.2,201665
2020-07-10,819.7,819.7,798.9,803.7,216441
2020-07-13,811.0,813.0,798.7,803.0,198350
2020-07-14,799.5,805.2,792.3,804.2,192988
2020-07-15,815.0,822.0,812.5,817.0,172911
2020-07-16,814.1,817.4,810.0,816.0,96189
2020-07-17,811.0,813.4,805.4,807.9,162893
2020-07-20,804.9,806.0,795.5,796.5,137102
2020-07-21,799.0,805.0,793.5,805.0,155450
2020-07-22,804.0,805.4,791.0,792.0,146210
2020-07-23,793.5,798.5,787.6,797.1,175591
2020-07-24,792.6,793.3,759.0,765.0,234252
2020-07-27,746.0,747.0,711.6,711.6,255235
2020-07-28,715.0,748.3,715.0,741.7,322020
2020-07-29,728.0,733.0,698.3,720.7,354161
